drug_abbreviation,var_type,atc_code
DP_ACE,Covariate,C09A
DP_AH,Covariate,R06
DP_ALLRENINANGIOT,Covariate,C09
DP_ANALGESIC,Covariate,N02
DP_ANTIARRHYT,Covariate,C01B
DP_ANTIBIO,Covariate,J01
DP_ANTICOAG,Covariate,B01AA
DP_ANTICOAG,Covariate,B01AB
DP_ANTICOAG,Covariate,B01AD
DP_ANTICOAG,Covariate,B01AE
DP_ANTICOAG,Covariate,B01AF
DP_ANTICOAG,Covariate,B01AX
DP_AntiDEPR,Covariate,N06A
DP_ANTIHISTAM,Covariate,R06
DP_ANTITHROMBOTIC,Covariate,B01A
DP_ANTIVIR,Covariate,J05
DP_ARB,Covariate,C09C
DP_ASPIRIN,Covariate,B01AC06
DP_ASTHMAEXACERB,AESI,H02AB
DP_ASTHMAEXACERB,AESI,R03BA
DP_BB,Covariate,C07
DP_BD,Covariate,R03
DP_CANCERHORMONE,Covariate,L02A
DP_CARDIAC,Covariate,C01C
DP_CCB,Covariate,C08
DP_CONTRHYPERT,Covariate,C02
DP_CONTRHYPERT,Covariate,C03
DP_CONTRHYPERT,Covariate,C07
DP_CONTRHYPERT,Covariate,C08
DP_CONTRHYPERT,Covariate,C09
DP_CORTICOST,Covariate,H02
DP_COVCANCER,Covariate,L01
DP_COVCANCER,Covariate,L02B
DP_COVCARDIOCEREBROVAS,Covariate,C01
DP_COVCARDIOCEREBROVAS,Covariate,C03
DP_COVCARDIOCEREBROVAS,Covariate,C04
DP_COVCARDIOCEREBROVAS,Covariate,C05
DP_COVCARDIOCEREBROVAS,Covariate,C07
DP_COVCARDIOCEREBROVAS,Covariate,C08
DP_COVCARDIOCEREBROVAS,Covariate,C09
DP_COVCARDIOCEREBROVAS,Covariate,B01AC
DP_COVCARDIOCEREBROVAS,Covariate,C02
DP_COVCARDIOCEREBROVAS,Covariate,C10
DP_COVCVD,Covariate,C01B
DP_COVCVD,Covariate,C01C
DP_COVCVD,Covariate,C01D
DP_COVCVD,Covariate,C01E
DP_COVCVD,Covariate,B01A
DP_COVCVD,Covariate,C03
DP_COVCVD,Covariate,C07
DP_COVCVD,Covariate,C08
DP_COVCVD,Covariate,C09
DP_COVCKD,Covariate,B03XA01
DP_COVDIAB,Covariate,A10A
DP_COVDIAB,Covariate,A10B
DP_COVHIV,Covariate,J05AR
DP_COVHIV,Covariate,J05AE
DP_COVHIV,Covariate,J05AF
DP_COVHIV,Covariate,J05AG
DP_COVLIVER,Covariate,J05AP
DP_COVMENTHEALTH,Covariate,N05A
DP_COVMENTHEALTH,Covariate,N06A
DP_COVMENTHEALTH,Covariate,N06D
DP_COVOBESITY,Covariate,A08AB
DP_COVOBESITY,Covariate,A08AA
DP_COVRESPCHRONIC,Covariate,R03
DP_COVRESPCHRONIC,Covariate,R07A
DP_COVSICKLE,Covariate,L01XX05
DP_COVSICKLE,Covariate,B06AX
DP_DIGOX,Covariate,C01AA05
DP_DIUR,Covariate,C03
DP_EPILEPSY,Covariate,N03
DP_EPINEPHRINE,Covariate,C01CA24
DP_ESTROPROGEST,Covariate,G03A
DP_ESTROPROGEST,Covariate,G03C
DP_ESTROPROGEST,Covariate,G03D
DP_ESTROPROGEST,Covariate,G03F
DP_HEPARINS,Covariate,B01AB
DP_HEPATOTOX,Covariate,A02BC01
DP_HEPATOTOX,Covariate,A02BC05
DP_HEPATOTOX,Covariate,A10BF01
DP_HEPATOTOX,Covariate,A14A
DP_HEPATOTOX,Covariate,B01AC04
DP_HEPATOTOX,Covariate,C01BD01
DP_HEPATOTOX,Covariate,C08DA01
DP_HEPATOTOX,Covariate,C09AA01
DP_HEPATOTOX,Covariate,C09AA02
DP_HEPATOTOX,Covariate,C09AA03
DP_HEPATOTOX,Covariate,C09CA04
DP_HEPATOTOX,Covariate,C09CA01
DP_HEPATOTOX,Covariate,G03C
DP_HEPATOTOX,Covariate,L02BB01
DP_HEPATOTOX,Covariate,J01A
DP_HEPATOTOX,Covariate,J01CR02
DP_HEPATOTOX,Covariate,A07AB
DP_HEPATOTOX,Covariate,J01EE01
DP_HEPATOTOX,Covariate,J01FF01
DP_HEPATOTOX,Covariate,J01FA01
DP_HEPATOTOX,Covariate,J01MA13
DP_HEPATOTOX,Covariate,J01XE01
DP_HEPATOTOX,Covariate,D01AE15
DP_HEPATOTOX,Covariate,D01BA02
DP_HEPATOTOX,Covariate,J02AB02
DP_HEPATOTOX,Covariate,J04AC01
DP_HEPATOTOX,Covariate,J04AK01
DP_HEPATOTOX,Covariate,J04AB02
DP_HEPATOTOX,Covariate,L04AX01
DP_HEPATOTOX,Covariate,L01BA01
DP_HEPATOTOX,Covariate,L04AX03
DP_HEPATOTOX,Covariate,L04AD01
DP_HEPATOTOX,Covariate,D11AH01
DP_HEPATOTOX,Covariate,L04AD02
DP_HEPATOTOX,Covariate,M01CB03
DP_HEPATOTOX,Covariate,M01CC
DP_HEPATOTOX,Covariate,M01CC01
DP_HEPATOTOX,Covariate,M01CB01
DP_HEPATOTOX,Covariate,M03BX01
DP_HEPATOTOX,Covariate,M04AA01
DP_HEPATOTOX,Covariate,N02BE01
DP_HEPATOTOX,Covariate,N02AJ06
DP_HEPATOTOX,Covariate,N02AJ13
DP_HEPATOTOX,Covariate,N02AJ01
DP_HEPATOTOX,Covariate,N02AJ17
DP_HEPATOTOX,Covariate,N03AF01
DP_HEPATOTOX,Covariate,N03AA02
DP_HEPATOTOX,Covariate,N03AB02
DP_HEPATOTOX,Covariate,N03AG01
DP_HEPATOTOX,Covariate,N05AA
DP_HEPATOTOX,Covariate,N05AB
DP_HEPATOTOX,Covariate,N05AC
DP_HEPATOTOX,Covariate,N05AA01
DP_HEPATOTOX,Covariate,N05AX08
