Event_abbreviation;Event_name;System;AESI;Covariate;End_of_risk_window;lookback_period;order_in_table;Table;Fixed in time;Notes;Algorithm
N_GBS_AESI;Guillain-Barre syndrome;Autoimmune diseases;yes;;42;365;1;AESI tables;;;
N_ADEM_AESI;Acute disseminated encephalomyelitis;Autoimmune diseases;yes;;42;365;2;AESI tables;;;
N_NARCOLEPSY_AESI;Narcolepsy;Autoimmune diseases;yes;;42;365;3;AESI tables;;;
M_ARTASEPTIC_AESI;Acute aseptic arthritis;Autoimmune diseases;yes;;42;365;4;AESI tables;;;
E_DM1_AESI;Diabetes mellitus type 1;Autoimmune diseases;yes;;365;Any;5;AESI tables;;;
B_TP_AESI;(Idiopathic) thrombocytopenia ;Autoimmune diseases;yes;;42;365;6;AESI tables;;;
B_TTS_AESI;Thrombotic thrombocytopenia syndrome;Autoimmune diseases;yes;;15;365;7;AESI tables;;;TP AND (thrombosisarterial OR SPLACHNICVT  OR CVST OR VTE OR CAD OR STROKEISCH)  +/-10 days for each of the combinations separately with TP
C_ACI_AESI;Acute cardiovascular injury including microangiopathy;Cardiovascular system;yes;;365;365;8;AESI tables;;;V_MICROANGIO_AESI (Microangiopathy) OR C_CMSTRESS_AESI (Cardiomyopathy stress) OR C_HF_AESI  (Heart failure) OR C_CAD_AESI (Coronary artery disease) OR C_SHOCKCARD_AESI OR V_VTE_AESI OR B01AB (whichever earliest)
C_ARRH_AESI;Arrhythmia;Cardiovascular system;yes;;365;365;9;AESI tables;;;
C_HF_AESI;Heart failure;Cardiovascular system;yes;;365;365;10;AESI tables;;;
C_CMSTRESS_AESI;Stress cardiomyopathy;Cardiovascular system;yes;;365;365;11;AESI tables;;;
C_CAD_AESI;Coronary artery disease;Cardiovascular system;yes;;365;365;12;AESI tables;;;
C_MYOCARD_AESI_7;Myocarditis;Cardiovascular system;yes;;7;365;13;AESI tables;;;
C_MYOCARD_AESI_14;Myocarditis;Cardiovascular system;yes;;14;;;AESI tables;;;
C_MYOCARD_AESI_21;Myocarditis;Cardiovascular system;yes;;21;;;AESI tables;;;
C_PERICARD_AESI_7;Pericarditis;Cardiovascular system;yes;;7;;;AESI tables;;;
C_PERICARD_AESI_14;Pericarditis;Cardiovascular system;yes;;14;;;AESI tables;;;
C_PERICARD_AESI_21;Pericarditis;Cardiovascular system;yes;;21;365;14;AESI tables;;;
C_MYOPERICARD_AESI_7;Myocarditis and pericarditis;Cardiovascular system;yes;;7;;;AESI tables;;;C_MYOCARD_AESI OR C_PERICARD_AESI
C_MYOPERICARD_AESI_14;Myocarditis and pericarditis;Cardiovascular system;yes;;14;;;AESI tables;;;C_MYOCARD_AESI OR C_PERICARD_AESI
C_MYOPERICARD_AESI_21;Myocarditis and pericarditis;Cardiovascular system;yes;;21;;;AESI tables;;;C_MYOCARD_AESI OR C_PERICARD_AESI
B_COAGDIS_AESI;Coagulation disorders: thromboembolism;Circulatory system;yes;;28;;;AESI tables;;;
V_VASCULITISSINGLEORG_AESI;Single organ cutaneous vasculitis;Circulatory system;yes;;28;365;16;AESI tables;;;
D_LIVERACUTE_AESI;Acute liver injury;Hepato-gastrointestinal and renal system;yes;;365;365;18;AESI tables;;;
G_KIACUTE_AESI;Acute kidney injury;Hepato-gastrointestinal and renal system;yes;;365;365;19;AESI tables;;;
D_PANCRACUTE_AESI;Acute pancreatitis;Hepato-gastrointestinal and renal system;yes;;365;365;20;AESI tables;;;
M_RHABDOMYOLISIS_AESI;Rhabdomyolysis;Hepato-gastrointestinal and renal system;yes;;365;365;21;AESI tables;;;
M_MYOSITIS_AESI;Myositis;Hepato-gastrointestinal and renal system;yes;;365;365;22;AESI tables;;;
N_CONVULSION_AESI;Generalised convulsion;Nerves and central nervous system;yes;;42;365;23;AESI tables;;;
N_MENINGOENC_AESI;Meningoencephalitis;Nerves and central nervous system;yes;;42;365;24;AESI tables;;;
N_MYELITISTRANSV_AESI;Transverse myelitis;Nerves and central nervous system;yes;;42;365;25;AESI tables;;;
N_BELLP_AESI;Bell's palsy;Nerves and central nervous system;yes;;42;365;26;AESI tables;;;
R_ARDS_AESI;Acute respiratory distress syndrome;Respiratory system;yes;;365;365;27;AESI tables;;;
Sk_ERYTHMULTI_AESI;Erythema multiforme;Skin and musous membrane bone and joints;yes;;42;365;28;AESI tables;;;
V_CHILBLAIN_AESI;Chilblain-like lesions;Skin and musous membrane bone and joints;yes;;42;365;29;AESI tables;;;
G_SECONDARYAMENORRHEA_AESI;Secondary amenorrhea;Reproductive system;yes;;183;;30;AESI tables;;;
G_HEAVYMENSTRUAL_AESI;Hypermenorrhea;Reproductive system;yes;;183;;31;AESI tables;;;
SO_ANOSMIAAGEUSIA_AESI;Anosmia, ageusia;Other;yes;;42;;32;AESI tables;;;
Im_ANAPHYLAXIS_AESI;Anaphylaxis;Other;yes;;1;365;33;AESI tables;;Is prevalence;
O_MIS_AESI;Multisystem inflammatory syndrome;Other;yes;;42;365;34;AESI tables;;;
O_DEATHANY_AESI;Death (any causes);Other;yes;;365;365;35;AESI tables;;;FROM PERSON FILE note from EVENTS
E_THYROIDSUBACUTE_AESI;Subacute thyroiditis;Other;yes;;365;365;36;AESI tables;;;
O_DEATHSUDDEN_AESI;Sudden death;Other;yes;;365;365;37;AESI tables;;;
I_COVID_COV;COVID-19 disease;Any;yes;;Any;365;38;AESI tables;;;Covid infection = COVID19DX + COVID Tests
I_COVID19VAED_AESI;Severe COVID-19;Any;yes;;Any;365;39;AESI tables;;;
