table;DAP_NAME;StudyVar;val1;val2;val3;val4;val5;col1;col2;col3;col4;col5;keep;colkeep2;date_column;date_column2;Outcome
MEDICAL_OBSERVATIONS;SIDIAP;L_SMOKESTATUS_COV;smoking;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;L_GEOREGION_COV;start_HealthcareDistrict;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;L_GEOREGION_COV;end_HealthcareDistrict;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;L_BMI_COV ;bmi;kg/m^2 ;;;;mo_meaning;mo_unit;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19POSITIVE_COV;covid19_antibodies_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19TEST_COV;covid19_antibodies_test;;;;;mo_meaning;;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19POSITIVE_COV;covid19_antigen_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19TEST_COV;covid19_antigen_test;;;;;mo_meaning;;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19POSITIVE_COV;covid19_pcr_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;SIDIAP;TP_COVID19TEST_COV;covid19_pcr_test;;;;;mo_meaning;;;;;;;mo_date;;
VISIT_OCCURRENCE;SIDIAP;H_HOSPNUM_COV ;hospitalisation;;;;;meaning_of_visit;;;;;;;visit_start_date;;
VISIT_OCCURRENCE;SIDIAP;H_PRIMARYHCUSE_COV;primary_care;;;;;meaning_of_visit;;;;;;;visit_start_date;;
MEDICAL_OBSERVATIONS;ARS;L_GEOREGION_COV;start_HealthcareDistrict;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;ARS;L_GEOREGION_COV;end_HealthcareDistrict;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;ARS;H_NURSING_COV;start_residentialHome;;;;;mo_meaning;;;;;;;mo_date;;
SURVEY_ID;ARS;TP_COVID19POSITIVE_COV;covid_registry;;;;;survey_meaning;;;;;;;survey_date;;
VISIT_OCCURRENCE;ARS;H_EMERG_COV;emergency_contact;;;;;meaning_of_visit;;;;;;;visit_start_date;;
VISIT_OCCURRENCE;ARS;H_HOSPNUM_COV;hospitalisation;;;;;meaning_of_visit;;;;;;;visit_start_date;;
VISIT_OCCURRENCE;ARS;TP_CANCERSCREEN_COV;service_for_cancer_screening;;;;;meaning_of_visit;;;;;;;visit_start_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_GEOREGION_COV;start_HealthcareDistrict;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_BMI_COV;bmi;kg/m2;;;;mo_meaning;mo_unit;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_WEIGHT_COV;weight;Kg;;;;mo_meaning;mo_unit;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_HEIGHT_COV;height;cm;;;;mo_meaning;mo_unit;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_SMOKESTATUS_COV;cantidad;cig/day;;;;mo_source_column;mo_meaning;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_SMOKESTATUS_COV;fumador;smoking_status;;;;mo_source_column;mo_meaning;;;;mo_source_value;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19TEST_COV;covid19_lab_test;;;;;mo_meaning;;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19TEST_COV;covid19_antigen_test;;;;;mo_meaning;;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19TEST_COV;covid19_pcr_test;;;;;mo_meaning;;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19POSITIVE_COV;covid19_lab_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19POSITIVE_COV;covid19_antigen_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;TP_COVID19POSITIVE_COV;covid19_pcr_test;positive;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
MEDICAL_OBSERVATIONS;EPICHRON;L_LCF_COV;Residencyinalong-termcarefacility;TRUE;;;;mo_meaning;mo_source_value;;;;;;mo_date;;
VISIT_OCCURRENCE;EPICHRON;H_PRIMARYHCUSE_COV;primary_care_visit;;;;;meaning_of_visit;;;;;;;visit_start_date;;
MEDICAL_OBSERVATIONS;TEST;L_SMOKESTATUSCAT_COV;status;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;SMOKESTATUS
MEDICAL_OBSERVATIONS;TEST;L_SMOKESTATUSCIGD_COV;cig/day;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;SMOKESTATUS
MEDICAL_OBSERVATIONS;TEST;L_GEOREGION_COV;start_gp;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;GEOREGION
MEDICAL_OBSERVATIONS;TEST;L_GEOREGION_COV;end_gp;;;;;mo_meaning;;;;;mo_source_value;;mo_date;;GEOREGION
